行业代码,行业名称,平均劳动报酬,平均教育经费
10000,农林牧渔业,22475,143
10100,农业,17542,230
10300,畜牧业,27958,308
10310,牲畜的饲养,25636,196
20000,采矿业,43713,44
20800,黑色金属矿采选业,43895,42
20810,铁矿采选,43895,42
30000,制造业,38505,305
31300,农副食品加工业,24693,162
31350,屠宰及肉类加工,24693,162
31400,食品制造业,34142,65
31420,糖果巧克力及蜜饯制造,42835,93
31430,方便食品制造,29351,38
31440,液体乳及乳制品制造,23401,168
31450,罐头制造,26214,13
31460,调味品发酵制品制造,57663,858
31490,其他食品制造,48287,190
31500,饮料制造业,14357,247
31520,酒的制造,14357,247
31700,纺织业,29395,109
31710,棉化纤纺织及印染精加工,28390,298
31750,纺织制成品制造,32978,196
31760,针织品编织品及其制品制造,21421,100
31800,纺织服装鞋帽制造业,21845,31
31810,纺织服装制造,22022,35
32100,家具制造业,25122,80
32130,金属家具制造,19860,55
32200,造纸及纸制品业,20306,67
32230,纸制品制造,19728,72
32300,印刷业和记录媒介的复制,47890,431
32310,印刷,54122,535
32600,化学原料及化学制品制造业,34124,332
32640,涂料油墨颜料及类似产品制造,24450,342
32660,专用化学产品制造,39247,30
32670,日用化学产品制造,32735,470
32700,医药制造业,44787,768
32710,化学药品原药制造,32550,555
32720,化学药品制剂制造,41649,72
32730,中药饮片加工,43784,466
32740,中成药制造,60962,12645
32760,生物生化制品的制造,48564,105
32770,卫生材料及医药用品制造,20545,95
32800,化学纤维制造业,41365,582
32820,合成纤维制造,39845,31
33000,塑料制品业,20450,166
33020,塑料板管型材的制造,18966,389
33050,塑料人造革合成革制造,21830,2
33090,其他塑料制品制造,27830,374
33100,非金属矿物制品业,23053,7
33140,玻璃及玻璃制品制造,25542,10
33200,黑色金属冶炼及压延加工业,29280,100
33230,钢压延加工,29280,100
33300,有色金属冶炼及压延加工业,46379,66
33350,有色金属压延加工,46379,66
33400,金属制品业,29112,147
33410,结构性金属制品制造,26052,146
33420,金属工具制造,41003,92
33430,集装箱及金属包装容器制造,21268,50
33490,其他金属制品制造,49299,422
33500,通用设备制造业,46932,196
33520,金属加工机械制造,59276,147
33530,起重运输设备制造,28680,159
33540,泵阀门压缩机及类似机械的制造,51948,125
33550,轴承齿轮传动和驱动部件的制造,35561,27
33560,烘炉熔炉及电炉制造,51700,161
33580,通用零部件制造及机械修理,30366,340
33600,专用设备制造业,49393,422
33610,矿山冶金建筑专用设备制造,59519,486
33620,化工木材非金属加工专用设备制造,54908,830
33650,纺织服装和皮革工业专用设备制造,23563,2
33670,农林牧渔专用机械制造,18979,200
33700,交通运输设备制造业,53069,144
33720,汽车制造,58939,168
33790,交通器材及其他交通运输设备制造,21491,212
33900,电气机械及器材制造业,44821,461
33910,电机制造,44382,502
33920,输配电及控制设备制造,58673,149
33930,电线电缆光缆及电工器材制造,24121,89
33950,家用电力器具制造,21576,46
33990,其他电气机械及器材制造,68835,679
34000,通信设备计算机及其他电子设备制造业,54555,554
34010,通信设备制造,40134,722
34040,电子计算机制造,121582,890
34050,电子器件制造,65803,995
34060,电子元件制造,45261,405
34090,其他电子设备制造,46305,110
34100,仪器仪表及文化办公用机械制造业,37899,416
34110,通用仪器仪表制造,20207,75
34120,专用仪器仪表制造,39624,184
34150,文化办公用机械制造,74348,818
34200,工艺品及其他制造业,45323,317
34210,工艺美术品制造,29833,182
34290,其他未列明的制造业,29248,738
34300,废弃资源和废旧材料回收加工业,39842,32
34310,金属废料和碎屑的加工处理,37251,210
40000,电力燃气及水的生产和供应业,33776,840
44500,燃气生产和供应业,33776,840
50000,建筑业,129721,299
54700,房屋和土木工程建筑业,150098,75
54710,房屋工程建筑,29552,402
54800,建筑安装业,32562,111
54900,建筑装饰业,23153,1469
55000,其他建筑业,26617,304
60000,交通运输仓储和邮政业,29367,118
65200,道路运输业,27122,76
65210,公路旅客运输,26356,55
65220,道路货物运输,44228,557
65700,装卸搬运和其他运输服务业,33915,100
65720,运输代理服务,33915,100
70000,信息传输计算机服务和软件业,66315,524
76000,电信和其他信息传输服务业,68037,295
76020,互联网信息服务,52814,522
76030,广播电视传输服务,59283,455
76100,计算机服务业,66701,645
76190,其他计算机服务,59610,571
76200,软件业,59924,692
76210,公共软件服务,52820,832
76290,其他软件服务,89483,337
80000,批发和零售业,32408,210
86300,批发业,37074,374
86330,纺织服装及日用品批发,44983,306
86340,文化体育用品及器材批发,29762,303
86350,医药及医疗器材批发,34436,172
86360,矿产品建材及化工产品批发,63538,51
86370,机械设备五金交电及电子产品批发,78741,31
86390,其他批发,13624,201
86400,进出口贸易,50643,221
86500,零售业,32054,168
86510,百货零售,29040,186
86520,超级市场零售,26554,6
86530,纺织服装及日用品专门零售,39011,157
86540,文化体育用品及器材专门零售,27157,341
86550,医药及医疗器材专门零售,19979,138
86560,汽车摩托车燃料及零配件专门零售,36168,93
86570,家用电器及电子产品专门零售,40507,224
86580,五金家具及室内装修材料专门零售,28771,206
86590,食品饮料及烟草制品专门零售无店铺及其他零售,35001,149
90000,住宿和餐饮业,31854,267
96600,住宿业,30931,161
96610,旅游饭店,30434,177
96620,一般旅馆,34295,145
96690,其他住宿服务,36149,119
96700,餐饮业,33142,371
96710,正餐服务,32768,409
96720,快餐服务,41933,369
100000,金融业,63833,389
106800,银行业,67884,423
107000,保险业,67825,782
107020,非人寿保险,31974,177
107030,保险辅助服务,95872,1255
107100,其他金融活动,49819,7
107110,金融信托与管理,46114,8
107190,其他未列明的金融活动,73497,188
110000,房地产业,32346,315
117200,房地产业,32039,314
117210,房地产开发经营,68160,986
117220,物业管理,26459,241
117230,房地产中介服务,73894,276
120000,租赁和商务服务业,41171,267
127300,租赁业,64299,1553
127310,机械设备租赁,75000,2087
127400,商务服务业,46954,258
127410,企业管理服务,47703,282
127420,法律服务,32985,115
127430,咨询与调查,34716,225
127440,广告业,58735,260
127460,职业中介服务,63374,563
127470,市场管理,42407,241
127490,其他商务服务,117474,37
130000,科学研究技术服务和地质勘查业,62275,682
137500,研究与试验发展,51118,436
137510,自然科学研究与试验发展,58462,454
137540,医学研究与试验发展,34453,396
137600,专业技术服务业,64378,348
137670,工程技术与规划管理,62750,136
137690,其他专业技术服务,49663,367
137700,科技交流和推广服务业,66035,1131
137710,技术推广服务,70279,1198
137720,科技中介服务,85833,212
137790,其他科技服务,51061,1096
140000,水利环境和公共设施管理业,24820,890
148100,公共设施管理业,24820,890
148120,城市绿化管理,30953,71
148130,游览景区管理,32718,2564
150000,居民服务和其他服务业,41254,295
158200,居民服务业,20933,277
158210,家庭服务,13994,443
158240,理发及美容保健服务,17526,0
158280,摄影扩印服务,37463,230
158290,其他居民服务,29807,0
158300,其他服务业,43237,330
158310,汽车修理与维护,43581,95
158320,清洁服务,14051,63
158330,其他修理与维护,85434,62
158390,其他未列明的服务,55866,753
158400,劳务服务业,45464,2
180000,文化体育和娱乐业,36011,276
189000,文化艺术业,48055,551
189090,其他文化艺术,54679,551
189200,娱乐业,20496,0
